Chocolatey v0.11.3
Microsoft Update Health Tools|2.84.0.0
Microsoft Visual C++ 2005 Redistributable|8.0.59193
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17|9.0.30729
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161|9.0.30729.6161
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219|10.0.40219
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219|10.0.40219
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030|11.0.61030.0
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030|11.0.61030.0
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501|12.0.30501.0
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501|12.0.30501.0
Microsoft Windows Desktop Runtime - 3.1.20 (x64)|3.1.20.30521
Microsoft Windows Desktop Runtime - 3.1.20 (x86)|3.1.20.30521
MKVCleaver 64 bit|0.8.0.0
MKVToolNix 61.0.0 (64-bit)|61.0.0
Mozilla Firefox (x64 en-US)|94.0.1
Mozilla Maintenance Service|89.0.2
MSYS2 64bit|20210725
NetWorx 6.2.9|
Notion 2.0.16|2.0.16
NVIDIA Graphics Driver 461.40|461.40
NVIDIA HD Audio Driver 1.3.38.40|1.3.38.40
NVIDIA PhysX|9.09.0203
NVIDIA PhysX System Software 9.19.0218|9.19.0218
NVIDIA USBC Driver 1.46.831.832|1.46.831.832
Origin|10.5.106.49298
Outlook|1.0
Pandoc 2.15|2.15
Portal 2|
PowerPoint|1.0
Progress Telerik Fiddler|5.0.20204.45441
ProtonVPN|1.24.1
ProtonVPNTap|1.1.3
ProtonVPNTun|0.13.0
PunkBuster Services|0.988
Python 2.7.1|2.7.1150
Python 3.9.5 (64-bit)|3.9.5150.0
Realtek Audio Driver|6.0.9088.1
Red Dead Redemption 2|
Rockstar Games Launcher|1.0.36.344
Rockstar Games Social Club|2.0.7.9
ShareX|13.6.1
Sniper Ghost Warrior Contracts|
Starsector by Fractal Softworks LLC|
Steam|2.10.91.91
StrokesPlus.net version 0.5.5.0|0.5.5.0
Sublime Text|
Subloader (remove only)|
SumatraPDF|3.3.3
TEKKEN 7|
TEKKEN 7: Ultimate Edition|
Telegram Desktop version 3.2.2|3.2.2
The Witcher 3: GotY Edition|
Titanfallr 2|
Ubisoft Connect|114.1
WezTerm version 20211103-091732-154691a1|20211103-091732-154691a1
Windows PC Health Check|3.2.2110.14001
Word|1.0
World Time System Tray|
Wox|1.3.524
x86_64-8.1.0-posix-seh-rt_v6-rev0|
XYplorer 22.30|22.30
Zscaler|3.5.0.100
87 applications not managed with Chocolatey.
